"id","x","y","dist.bn"
2918,-117,-75.9375,0
2919,-113.4,-75.9375,0
2920,-109.8,-75.9375,0
2921,-106.2,-75.9375,1
2922,-102.6,-75.9375,0
2923,-99,-75.9375,0
2924,-95.4,-75.9375,2
2925,-91.8,-75.9375,0
2926,-88.2,-75.9375,0
2927,-84.6,-75.9375,1
2928,-81,-75.9375,2
2929,-77.4,-75.9375,3
2930,-73.8,-75.9375,1
2931,-70.2,-75.9375,0
2932,-66.6,-75.9375,0
2933,-63,-75.9375,1
2934,-59.4,-75.9375,0
2935,-55.8,-75.9375,0
2936,-52.2,-75.9375,0
2937,-48.6,-75.9375,0
2938,-45,-75.9375,1
2939,-41.4,-75.9375,0
2940,-37.8,-75.9375,0
2941,-34.2,-75.9375,0
2942,-30.6,-75.9375,0
2943,-27,-75.9375,1
2944,-23.4,-75.9375,1
2945,-19.8,-75.9375,1
2946,-16.2,-75.9375,1
2947,-12.6,-75.9375,0
2948,-9,-75.9375,2
2949,-5.40000000000001,-75.9375,0
2950,-1.79999999999998,-75.9375,0
2951,1.80000000000001,-75.9375,0
2952,5.40000000000001,-75.9375,0
2953,9,-75.9375,0
2954,12.6,-75.9375,0
2955,16.2,-75.9375,1
2956,19.8,-75.9375,0
2957,23.4,-75.9375,4
2958,27,-75.9375,0
2959,30.6,-75.9375,0
2960,34.2,-75.9375,0
2961,37.8,-75.9375,0
2962,41.4,-75.9375,0
2963,45,-75.9375,0
2964,48.6,-75.9375,0
2965,52.2,-75.9375,2
2966,55.8,-75.9375,1
2967,59.4,-75.9375,0
2968,63,-75.9375,2
2969,66.6,-75.9375,1
2970,70.2,-75.9375,0
2971,73.8,-75.9375,0
2972,77.4,-75.9375,0
2973,81,-75.9375,1
2974,84.6,-75.9375,0
2975,88.2,-75.9375,1
2976,91.8,-75.9375,1
2977,95.4,-75.9375,1
2978,99,-75.9375,0
2979,102.6,-75.9375,0
2980,106.2,-75.9375,0
2981,109.8,-75.9375,0
2982,113.4,-75.9375,0
2983,117,-75.9375,0
2984,120.6,-75.9375,1
2985,124.2,-75.9375,0
2986,127.8,-75.9375,0
2987,131.4,-75.9375,0
2988,135,-75.9375,1
2989,138.6,-75.9375,1
2990,142.2,-75.9375,1
2991,145.8,-75.9375,0
2992,149.4,-75.9375,0
2993,153,-75.9375,0
2994,156.6,-75.9375,0
2995,160.2,-75.9375,0
2996,163.8,-75.9375,2
2997,167.4,-75.9375,0
2998,171,-75.9375,1
2999,174.6,-75.9375,0
3000,178.2,-75.9375,1
3001,-178.2,-81.5625,0
3002,-174.6,-81.5625,0
3003,-171,-81.5625,0
3004,-167.4,-81.5625,1
3005,-163.8,-81.5625,2
3006,-160.2,-81.5625,1
3007,-156.6,-81.5625,0
3008,-153,-81.5625,0
3009,-149.4,-81.5625,0
3010,-145.8,-81.5625,1
3011,-142.2,-81.5625,1
3012,-138.6,-81.5625,1
3013,-135,-81.5625,0
3014,-131.4,-81.5625,0
3015,-127.8,-81.5625,0
3016,-124.2,-81.5625,1
3017,-120.6,-81.5625,0
3018,-117,-81.5625,0
3019,-113.4,-81.5625,0
3020,-109.8,-81.5625,1
3021,-106.2,-81.5625,0
3022,-102.6,-81.5625,0
3023,-99,-81.5625,0
3024,-95.4,-81.5625,0
3025,-91.8,-81.5625,0
3026,-88.2,-81.5625,0
3027,-84.6,-81.5625,0
3028,-81,-81.5625,0
3029,-77.4,-81.5625,0
3030,-73.8,-81.5625,1
3031,-70.2,-81.5625,0
3032,-66.6,-81.5625,0
3033,-63,-81.5625,4
3034,-59.4,-81.5625,0
3035,-55.8,-81.5625,0
3036,-52.2,-81.5625,0
3037,-48.6,-81.5625,2
3038,-45,-81.5625,0
3039,-41.4,-81.5625,1
3040,-37.8,-81.5625,2
3041,-34.2,-81.5625,1
3042,-30.6,-81.5625,0
3043,-27,-81.5625,1
3044,-23.4,-81.5625,2
3045,-19.8,-81.5625,0
3046,-16.2,-81.5625,0
3047,-12.6,-81.5625,0
3048,-9,-81.5625,0
3049,-5.40000000000001,-81.5625,2
3050,-1.79999999999998,-81.5625,0
3051,1.80000000000001,-81.5625,0
3052,5.40000000000001,-81.5625,0
3053,9,-81.5625,0
3054,12.6,-81.5625,0
3055,16.2,-81.5625,0
3056,19.8,-81.5625,0
3057,23.4,-81.5625,1
3058,27,-81.5625,1
3059,30.6,-81.5625,0
3060,34.2,-81.5625,0
3061,37.8,-81.5625,1
3062,41.4,-81.5625,0
3063,45,-81.5625,0
3064,48.6,-81.5625,0
3065,52.2,-81.5625,0
3066,55.8,-81.5625,1
3067,59.4,-81.5625,0
3068,63,-81.5625,0
3069,66.6,-81.5625,2
3070,70.2,-81.5625,0
3071,73.8,-81.5625,0
3072,77.4,-81.5625,1
3073,81,-81.5625,1
3074,84.6,-81.5625,0
3075,88.2,-81.5625,0
3076,91.8,-81.5625,1
3077,95.4,-81.5625,1
3078,99,-81.5625,0
3079,102.6,-81.5625,3
3080,106.2,-81.5625,1
3081,109.8,-81.5625,0
3082,113.4,-81.5625,3
3083,117,-81.5625,0
3084,120.6,-81.5625,0
3085,124.2,-81.5625,0
3086,127.8,-81.5625,0
3087,131.4,-81.5625,0
3088,135,-81.5625,0
3089,138.6,-81.5625,0
3090,142.2,-81.5625,1
3091,145.8,-81.5625,0
3092,149.4,-81.5625,0
3093,153,-81.5625,0
3094,156.6,-81.5625,0
3095,160.2,-81.5625,1
3096,163.8,-81.5625,2
3097,167.4,-81.5625,1
3098,171,-81.5625,0
3099,174.6,-81.5625,0
3100,178.2,-81.5625,0
3101,-178.2,-87.1875,0
3102,-174.6,-87.1875,2
3103,-171,-87.1875,0
3104,-167.4,-87.1875,1
3105,-163.8,-87.1875,0
3106,-160.2,-87.1875,2
3107,-156.6,-87.1875,1
3108,-153,-87.1875,0
3109,-149.4,-87.1875,0
3110,-145.8,-87.1875,0
3111,-142.2,-87.1875,0
3112,-138.6,-87.1875,0
3113,-135,-87.1875,0
3114,-131.4,-87.1875,0
3115,-127.8,-87.1875,0
3116,-124.2,-87.1875,0
3117,-120.6,-87.1875,0
3118,-117,-87.1875,1
3119,-113.4,-87.1875,0
3120,-109.8,-87.1875,1
3121,-106.2,-87.1875,1
3122,-102.6,-87.1875,0
3123,-99,-87.1875,0
3124,-95.4,-87.1875,0
3125,-91.8,-87.1875,0
3126,-88.2,-87.1875,1
3127,-84.6,-87.1875,0
3128,-81,-87.1875,0
3129,-77.4,-87.1875,0
3130,-73.8,-87.1875,0
3131,-70.2,-87.1875,0
3132,-66.6,-87.1875,0
3133,-63,-87.1875,0
3134,-59.4,-87.1875,0
3135,-55.8,-87.1875,0
3136,-52.2,-87.1875,0
3137,-48.6,-87.1875,2
3138,-45,-87.1875,1
3139,-41.4,-87.1875,0
3140,-37.8,-87.1875,0
3141,-34.2,-87.1875,0
3142,-30.6,-87.1875,0
3143,-27,-87.1875,0
3144,-23.4,-87.1875,2
3145,-19.8,-87.1875,0
3146,-16.2,-87.1875,0
3147,-12.6,-87.1875,1
3148,-9,-87.1875,0
3149,-5.40000000000001,-87.1875,0
3150,-1.79999999999998,-87.1875,0
3151,1.80000000000001,-87.1875,0
3152,5.40000000000001,-87.1875,2
3153,9,-87.1875,4
3154,12.6,-87.1875,0
3155,16.2,-87.1875,1
3156,19.8,-87.1875,1
3157,23.4,-87.1875,0
3158,27,-87.1875,0
3159,30.6,-87.1875,0
3160,34.2,-87.1875,1
3161,37.8,-87.1875,0
3162,41.4,-87.1875,1
3163,45,-87.1875,0
3164,48.6,-87.1875,0
3165,52.2,-87.1875,0
3166,55.8,-87.1875,0
3167,59.4,-87.1875,1
3168,63,-87.1875,0
3169,66.6,-87.1875,2
3170,70.2,-87.1875,0
3171,73.8,-87.1875,1
3172,77.4,-87.1875,0
3173,81,-87.1875,0
3174,84.6,-87.1875,0
3175,88.2,-87.1875,1
3176,91.8,-87.1875,0
3177,95.4,-87.1875,0
3178,99,-87.1875,0
3179,102.6,-87.1875,0
3180,106.2,-87.1875,1
3181,109.8,-87.1875,0
3182,113.4,-87.1875,1
3183,117,-87.1875,0
3184,120.6,-87.1875,3
3185,124.2,-87.1875,0
3186,127.8,-87.1875,0
3187,131.4,-87.1875,1
3188,135,-87.1875,0
3189,138.6,-87.1875,1
3190,142.2,-87.1875,0
3191,145.8,-87.1875,1
3192,149.4,-87.1875,0
3193,153,-87.1875,1
3194,156.6,-87.1875,0
3195,160.2,-87.1875,0
3196,163.8,-87.1875,0
3197,167.4,-87.1875,2
3198,171,-87.1875,0
3199,174.6,-87.1875,0
3200,178.2,-87.1875,0
